City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
3652764,Puerto Ayora,86,EC,1601532468,92,-0.74,-90.35,66.0,5.99
146403,Lapta,0,CY,1601532504,60,35.34,33.18,71.6,4.7
2206939,Bluff,74,NZ,1601532504,61,-46.6,168.33,59.0,3.0
2126710,Beringovskiy,100,RU,1601532505,83,63.05,179.32,40.41,9.84
3416888,Grindavik,40,IS,1601532506,93,63.84,-22.43,37.4,9.17
1244926,Hambantota,75,LK,1601532506,62,6.12,81.12,89.6,18.34
2083537,Wewak,86,PG,1601532507,72,-3.55,143.63,83.53,3.78
6201424,Mataura,91,NZ,1601532507,61,-46.19,168.86,59.0,3.0
2208248,Kaitangata,95,NZ,1601532508,69,-46.28,169.85,52.0,11.01
2110227,Butaritari,26,KI,1601532508,74,3.07,172.79,81.93,16.2
778707,Mehamn,75,NO,1601532508,87,71.04,27.85,50.0,6.93
2075265,Busselton,86,AU,1601532509,90,-33.65,115.33,62.01,4.0
2339631,Hadejia,5,NG,1601532509,77,12.45,10.04,75.54,9.31
3833367,Ushuaia,90,AR,1601532425,100,-54.8,-68.3,28.4,21.92
3466165,Cidreira,1,BR,1601532510,88,-30.18,-50.21,68.61,7.99
3430863,Mar del Plata,46,AR,1601532404,87,-38.0,-57.56,54.0,4.7
3412888,Stykkisholmur,100,IS,1601532510,83,65.08,-22.73,37.26,8.43
3471451,Arraial do Cabo,88,BR,1601532511,91,-22.97,-42.03,72.99,22.82
4026082,Lázaro Cárdenas,6,MX,1601532319,82,17.96,-102.2,77.22,4.0
2063042,Port Hedland,0,AU,1601532512,23,-20.32,118.57,98.6,16.11
1220798,Panjakent,0,TJ,1601532365,36,39.5,67.61,64.4,2.24
2074865,Carnarvon,0,AU,1601532512,64,-24.87,113.63,73.4,18.34
3372964,Lagoa,88,PT,1601532513,83,39.05,-27.98,69.06,9.15
2665171,Vänersborg,6,SE,1601532513,100,58.38,12.32,48.2,6.93
2270385,Camacha,75,PT,1601532513,64,33.08,-16.33,69.8,12.75
3397967,Itaituba,100,BR,1601532514,95,-4.28,-55.98,74.59,1.68
4035715,Avarua,71,CK,1601532417,88,-21.21,-159.78,77.0,13.87
2121025,Srednekolymsk,0,RU,1601532514,64,67.45,153.68,40.84,10.18
3831208,Qaanaaq,0,GL,1601532515,77,77.48,-69.36,11.52,7.63
2171099,Codrington,53,AU,1601532516,69,-38.27,141.97,62.47,11.59
3985710,Cabo San Lucas,8,MX,1601532516,78,22.89,-109.91,80.01,1.01
5557293,Sitka,75,US,1601532243,87,57.05,-135.33,55.4,5.82
2629833,Husavik,75,IS,1601532517,80,66.04,-17.34,39.2,8.05
3369157,Cape Town,75,ZA,1601532517,66,-33.93,18.42,57.0,26.4
6167817,Torbay,90,CA,1601532517,94,47.67,-52.73,72.0,21.92
6171633,Ucluelet,83,CA,1601532518,92,48.93,-125.55,59.0,2.71
6088469,Nipawin,75,CA,1601532411,100,53.37,-104.0,37.4,5.82
3471846,Araçuaí,2,BR,1601532518,71,-16.85,-42.07,71.02,2.57
3418910,Upernavik,20,GL,1601532519,88,72.79,-56.15,22.59,4.7
3361934,Saldanha,4,ZA,1601532512,66,-33.01,17.94,53.6,13.87
3874787,Punta Arenas,20,CL,1601532520,86,-53.15,-70.92,30.0,12.75
94787,Kirkuk,0,IQ,1601532521,17,35.47,44.39,88.97,8.75
3424607,Tasiilaq,56,GL,1601532522,55,65.61,-37.64,37.4,3.36
2134814,Sola,97,VU,1601532522,84,-13.88,167.55,80.01,14.92
935215,Saint-Philippe,3,RE,1601532522,61,-21.36,55.77,78.8,8.05
5134295,Rome,90,US,1601532523,76,43.21,-75.46,55.4,10.51
3444201,Puerto Quijarro,23,BO,1601532523,33,-17.78,-57.77,79.03,1.7
4030556,Rikitea,82,PF,1601532524,82,-23.12,-134.97,72.97,24.43
5905393,Bonavista,35,CA,1601532524,74,48.65,-53.11,62.01,4.0
3445026,Vila Velha,40,BR,1601532265,88,-20.33,-40.29,78.01,10.29
5911745,Burns Lake,100,CA,1601532525,88,54.23,-125.75,50.52,1.36
3366880,Hermanus,100,ZA,1601532525,75,-34.42,19.23,54.88,24.07
4032243,Vaini,75,TO,1601532525,94,-21.2,-175.2,73.4,8.05
1629974,Rantepao,35,ID,1601532274,81,-2.97,119.9,77.13,2.98
1015776,Bredasdorp,100,ZA,1601532526,62,-34.53,20.04,57.2,20.8
6111862,Port Hardy,90,CA,1601532418,93,50.7,-127.42,57.2,5.82
3471715,Araruama,65,BR,1601532527,94,-22.87,-42.34,71.1,11.41
933995,Souillac,20,MU,1601532527,73,-20.52,57.52,75.2,6.93
4021858,Guerrero Negro,0,MX,1601532528,50,27.98,-114.06,78.71,6.51
1507390,Dikson,100,RU,1601532528,95,73.51,80.55,40.44,17.98
1328421,Pathein,97,MM,1601532529,83,16.78,94.73,84.06,8.25
5880054,Barrow,90,US,1601532367,93,71.29,-156.79,32.0,25.28
1259395,Porbandar,40,IN,1601532529,70,21.64,69.61,86.0,9.17
3617154,Puerto Cabezas,100,NI,1601532529,89,14.04,-83.39,78.33,6.26
4020109,Atuona,3,PF,1601532530,76,-9.8,-139.03,78.53,22.68
1271439,Gaya,75,IN,1601532530,70,24.78,85.0,86.0,4.21
2121385,Severo-Kuril'sk,41,RU,1601532531,80,50.68,156.12,50.68,7.4
1106677,Bambous Virieux,20,MU,1601532531,73,-20.34,57.76,77.0,6.93
2027786,Amga,98,RU,1601532531,56,60.9,131.96,50.86,5.95
2126123,Chokurdakh,100,RU,1601532532,81,70.63,147.92,34.93,18.25
2392204,Parakou,99,BJ,1601532532,99,9.34,2.63,69.4,3.53
3372707,Ribeira Grande,47,PT,1601532533,81,38.52,-28.7,68.9,9.69
1266216,Kondagaon,99,IN,1601532533,69,19.6,81.67,77.18,2.86
1701054,Marawi,85,PH,1601532533,76,8.0,124.29,86.0,8.01
2163355,Hobart,75,AU,1601532363,33,-42.88,147.33,59.0,17.22
5848280,Kapaa,1,US,1601532534,69,22.08,-159.32,80.6,4.7
3412093,Vestmannaeyjar,98,IS,1601532535,70,63.44,-20.27,42.04,12.77
2128975,Nemuro,75,JP,1601532535,82,43.32,145.57,60.8,9.17
6165406,Thompson,90,CA,1601532536,94,55.74,-97.86,33.8,4.7
2980080,Saint-François,100,FR,1601532536,100,46.42,3.91,50.0,4.7
1056899,Sambava,76,MG,1601532537,76,-14.27,50.17,77.04,6.96
1487332,Verkhnyaya Inta,64,RU,1601532537,80,65.98,60.31,50.14,17.52
2428228,Massakory,90,TD,1601532537,74,13.0,15.73,79.68,6.89
5924351,Clyde River,90,CA,1601532538,86,70.47,-68.59,30.2,25.28
1496073,Orlik,83,RU,1601532539,69,52.52,99.83,33.89,4.94
2281120,Tabou,100,CI,1601532539,89,4.42,-7.35,76.62,9.33
245338,Am Timan,98,TD,1601532539,89,11.03,20.28,71.85,5.5
2165087,Gold Coast,40,AU,1601532261,73,-28.0,153.43,77.0,18.34
5969025,Haines Junction,87,CA,1601532540,83,60.75,-137.51,43.68,7.36
3389822,Salinópolis,14,BR,1601532540,83,-0.61,-47.36,77.94,10.58
3372472,Vila Franca do Campo,75,PT,1601532541,88,37.72,-25.43,66.2,9.17
1267390,Kavaratti,40,IN,1601532541,74,10.57,72.64,84.2,3.36
7671223,Kloulklubed,90,PW,1601532542,94,7.04,134.26,75.2,18.34
5106841,Albany,0,US,1601532536,64,42.6,-73.97,55.0,7.81
5546220,Saint George,1,US,1601532278,8,37.1,-113.58,82.4,16.11
3380290,Sinnamary,87,GF,1601532543,86,5.38,-52.95,78.44,9.24
1808857,Hanzhong,100,CN,1601532543,86,33.07,107.03,64.83,1.61
1795632,Shenjiamen,11,CN,1601532543,67,29.96,122.3,73.8,7.0
2264557,Ponta do Sol,75,PT,1601532544,77,32.67,-17.1,68.0,8.05
5122534,Jamestown,90,US,1601532544,81,42.1,-79.24,60.01,14.99
5972762,Hay River,20,CA,1601532545,86,60.82,-115.8,39.2,6.93
934322,Mahébourg,20,MU,1601532545,73,-20.41,57.7,75.2,6.93
3451138,Rio Grande,78,BR,1601532545,94,-32.03,-52.1,66.99,3.53
3492908,Santo Domingo,67,DO,1601532334,100,18.5,-69.99,81.0,5.55
1690666,Samal,40,PH,1601532546,55,7.07,125.71,91.4,9.17
6170031,Tuktoyaktuk,90,CA,1601532547,93,69.45,-133.04,35.6,20.8
3441702,Melo,28,UY,1601532547,94,-32.37,-54.18,66.11,2.71
3387204,Soure,15,BR,1601532547,82,-0.72,-48.52,78.69,10.94
2084442,Vanimo,100,PG,1601532548,82,-2.67,141.3,75.52,8.9
1337619,Ugoofaaru,59,MV,1601532548,74,5.67,73.0,81.9,13.27
3883457,Lebu,2,CL,1601532549,77,-37.62,-73.65,43.38,4.18
546105,Nikolskoye,69,RU,1601532549,93,59.7,30.79,46.0,8.95
3877918,Ovalle,0,CL,1601532549,80,-30.6,-71.2,46.85,1.25
2155415,New Norfolk,53,AU,1601532550,47,-42.78,147.06,59.0,5.01
3838859,Río Gallegos,40,AR,1601532550,92,-51.62,-69.22,30.2,13.87
3860443,Comodoro Rivadavia,40,AR,1601532551,45,-45.87,-67.5,42.8,12.75
1847947,Shingū,20,JP,1601532551,47,33.73,135.98,80.6,16.11
4513583,Hamilton,20,US,1601532316,58,39.18,-84.53,54.0,4.7
380348,Abū Zabad,100,SD,1601532552,67,12.35,29.25,78.84,13.27
315468,Ergani,2,TR,1601532476,39,38.27,39.76,73.4,4.7
2036619,Hushitai,100,CN,1601532552,82,41.93,123.51,55.4,4.47
5882953,Aklavik,75,CA,1601532553,93,68.22,-135.01,35.6,13.87
1006984,East London,40,ZA,1601532553,87,-33.02,27.91,57.2,11.41
934649,Cap Malheureux,0,MU,1601532554,62,-19.98,57.61,78.01,5.99
2119447,Yuzhno-Kurilsk,100,RU,1601532554,75,44.03,145.86,59.0,8.68
3355672,Lüderitz,23,NA,1601532555,76,-26.65,15.16,55.0,14.34
1697696,Nieves,75,PH,1601532555,66,15.33,120.95,91.4,9.17
1140025,Herat Province,0,AF,1601532555,20,34.5,62.0,62.6,3.36
3933104,Pangoa,2,PE,1601532556,78,-12.12,-73.0,66.4,3.04
2020838,Lensk,31,RU,1601532556,62,60.73,114.93,40.06,3.69
3386213,Touros,40,BR,1601532557,100,-5.2,-35.46,71.6,3.36
1649150,Bengkulu,92,ID,1601532557,78,-3.8,102.27,83.82,9.78
3182340,Barletta,0,IT,1601532356,93,41.31,16.29,59.0,4.7
3690582,Abriaquí,80,CO,1601532558,100,6.63,-76.06,54.55,0.96
3870282,Talcahuano,0,CL,1601532309,86,-36.72,-73.12,41.0,4.7
4231997,Avera,1,US,1601532558,77,33.19,-82.53,55.4,4.38
3893629,Coquimbo,0,CL,1601532559,81,-29.95,-71.34,51.8,3.36
5850511,Makaha,1,US,1601532559,65,21.47,-158.22,82.4,8.05
2192362,Christchurch,72,NZ,1601532500,54,-43.53,172.63,55.4,14.99
591276,Koeru,99,EE,1601532559,82,58.96,26.03,50.77,6.38
4006532,Esqueda,0,MX,1601532560,27,30.72,-109.58,66.2,1.41
4033557,Tautira,20,PF,1601532560,69,-17.73,-149.15,80.6,3.36
1623197,Tual,95,ID,1601532560,79,-5.67,132.75,81.59,17.56
1513491,Yangi Marg`ilon,0,UZ,1601532561,58,40.43,71.72,59.0,4.7
1736309,Alor Star,40,MY,1601532561,79,6.12,100.36,87.8,5.82
2125693,Evensk,55,RU,1601532562,76,61.95,159.23,46.74,2.68
373303,Juba,53,SS,1601532562,80,4.85,31.58,78.33,0.58
5914132,Campbell River,40,CA,1601532563,93,50.02,-125.24,57.2,2.24
964432,Port Alfred,97,ZA,1601532563,75,-33.59,26.89,60.94,15.5
2063036,Port Lincoln,4,AU,1601532539,46,-34.73,135.87,67.84,11.59
1857260,Mikuni,20,JP,1601532342,64,36.22,136.15,73.4,12.75
2173125,Burnie,81,AU,1601532564,50,-41.07,145.92,59.0,11.01
3646382,Carupano,97,VE,1601532564,85,10.67,-63.26,78.35,3.76
2025256,Chumikan,0,RU,1601532565,55,54.72,135.31,56.12,10.92
2022572,Khatanga,100,RU,1601532565,98,71.97,102.5,30.52,11.99
2122605,Okhotsk,0,RU,1601532566,51,59.38,143.3,55.13,3.24
503977,Pushkino,47,RU,1601532566,66,56.02,37.87,50.0,8.95
2180815,Tuatapere,69,NZ,1601532566,61,-46.13,167.68,59.0,3.0
2449938,Ténenkou,31,ML,1601532567,62,14.46,-4.92,83.1,8.16
5072006,Lincoln,1,US,1601532567,52,40.8,-96.67,50.0,11.25
1726449,Basco,47,PH,1601532568,76,20.45,121.97,80.47,19.89
779622,Havøysund,75,NO,1601532568,87,71.0,24.66,50.0,10.29
1895695,Kushima,20,JP,1601532568,54,31.46,131.23,78.8,10.29
1519924,Kushmurun,5,KZ,1601532569,50,52.45,64.63,53.62,5.44
2015306,Tiksi,57,RU,1601532569,93,71.69,128.87,27.39,21.03
2409914,Bonthe,99,SL,1601532570,89,7.53,-12.51,75.61,1.88
3447597,Sidrolândia,35,BR,1601532570,34,-20.93,-54.96,82.4,6.93
1861416,Ishigaki,20,JP,1601532571,62,24.34,124.16,84.2,18.34
2122090,Pevek,0,RU,1601532571,81,69.7,170.31,36.82,3.91
752627,Akçaabat,75,TR,1601532571,78,41.02,39.57,71.6,6.93
203717,Yangambi,100,CD,1601532572,97,0.81,24.43,71.64,0.76
2112309,Katsuura,100,JP,1601532549,64,35.13,140.3,73.99,5.01
6144312,Sept-Îles,75,CA,1601532572,81,50.2,-66.38,50.0,12.75
1835848,Seoul,75,KR,1601532515,57,37.57,126.98,75.2,3.36
3451263,Rio Bananal,48,BR,1601532573,87,-19.27,-40.33,72.46,3.56
2450173,Taoudenni,0,ML,1601532573,12,22.68,-3.98,89.65,4.83
5861897,Fairbanks,1,US,1601532574,47,64.84,-147.72,55.4,4.7
3141667,Roald,55,NO,1601532575,67,62.58,6.13,57.2,9.17
5746545,Portland,75,US,1601532301,82,45.52,-122.68,66.99,5.82
359792,Aswān,0,EG,1601532575,15,24.09,32.91,92.55,9.04
1633419,Padang,79,ID,1601532576,74,-0.95,100.35,82.85,4.85
2092164,Lorengau,99,PG,1601532576,74,-2.02,147.27,83.79,2.64
3421982,Maniitsoq,0,GL,1601532577,81,65.42,-52.9,29.41,8.14
912628,Kasempa,58,ZM,1601532577,30,-13.46,25.83,76.91,13.33
5855927,Hilo,1,US,1601532448,78,19.73,-155.09,78.8,3.36
2017155,Saskylakh,78,RU,1601532578,96,71.92,114.08,27.0,4.68
4033375,Tevaitoa,12,PF,1601532578,76,-16.78,-151.5,79.83,25.61
3985168,San Patricio,94,MX,1601532579,81,19.22,-104.7,78.04,3.33
3655131,La Libertad,93,EC,1601532579,85,-2.23,-80.9,67.19,9.22
1529484,Kumul,0,CN,1601532580,24,42.8,93.45,62.64,9.4
583673,Aksay,20,RU,1601532539,50,47.26,39.87,57.2,24.61
4993659,Garden City,40,US,1601532580,81,42.33,-83.33,51.8,9.17
1054463,Tsiroanomandidy,10,MG,1601532581,29,-18.77,46.03,88.92,2.06
5851349,Nānākuli,1,US,1601532581,65,21.39,-158.15,82.4,4.7
2013279,Vostok,100,RU,1601532581,66,46.49,135.88,53.11,2.93
2729907,Longyearbyen,75,SJ,1601532582,90,78.22,15.64,35.6,2.24
1524889,Chardara,0,KZ,1601532583,41,41.25,67.97,65.55,4.07
964420,Port Elizabeth,75,ZA,1601532583,87,-33.92,25.57,59.0,11.41
5380420,Pacifica,1,US,1601532583,59,37.61,-122.49,66.99,5.82
3899539,Antofagasta,75,CL,1601532524,82,-23.65,-70.4,57.2,4.7
6537550,Giovinazzo,0,IT,1601532584,93,41.19,16.67,59.0,4.7
3421719,Narsaq,97,GL,1601532584,46,60.92,-46.05,28.4,6.64
3466704,Castro,42,BR,1601532498,92,-24.79,-50.01,63.63,6.44
6089245,Norman Wells,20,CA,1601532585,61,65.28,-126.83,50.0,11.41
1855612,Nara,40,JP,1601532585,39,34.69,135.8,80.6,9.17
2377457,Nouadhibou,85,MR,1601532586,73,20.93,-17.03,75.43,16.73
3457152,Minas Novas,0,BR,1601532586,81,-17.22,-42.59,66.65,1.79
2618795,Klaksvík,100,FO,1601532367,93,62.23,-6.59,41.0,9.78
2638187,Sevenoaks,75,GB,1601532587,100,51.27,0.19,54.0,9.17
3467261,Capinzal,0,BR,1601532587,85,-27.34,-51.61,67.91,4.23
240999,Alindao,100,CF,1601532587,96,5.03,21.21,69.85,4.16
1007311,Durban,0,ZA,1601532454,68,-29.86,31.03,68.0,18.34
5404476,Ukiah,1,US,1601532588,37,39.15,-123.21,73.0,3.44
5960971,Gibsons,53,CA,1601532588,88,49.4,-123.5,61.0,1.72
2206894,Hokitika,66,NZ,1601532589,67,-42.72,170.97,52.03,2.21
3947019,Ayacucho,39,PE,1601532589,65,-13.16,-74.22,53.65,3.15
5354943,Half Moon Bay,90,US,1601532447,87,37.46,-122.43,71.6,4.7
3904906,Santa Cruz de la Sierra,4,BO,1601532370,69,-17.8,-63.17,80.6,14.99
4705086,Lamar,1,US,1601532540,68,33.67,-95.58,64.4,5.82
1696983,Osmeña,85,PH,1601532590,72,10.52,119.93,84.51,8.63
921786,Mitsamiouli,5,KM,1601532591,76,-11.38,43.28,79.61,8.46
1528796,At-Bashi,100,KG,1601532591,52,41.17,75.81,50.13,1.74
3374210,São Filipe,1,CV,1601532592,79,14.9,-24.5,79.12,9.24
571634,Breytovo,80,RU,1601532592,72,58.3,37.86,53.55,8.3
1651531,Ambon City,75,ID,1601532592,74,-3.7,128.18,84.2,6.93
4174201,Stuart,90,US,1601532489,88,27.2,-80.25,79.0,6.93
2239862,Malanje,100,AO,1601532593,89,-9.54,16.34,67.28,1.16
934479,Grand Gaube,0,MU,1601532593,62,-20.01,57.66,78.01,5.99
5903851,Blind River,20,CA,1601532594,81,46.18,-82.96,51.8,10.29
3628473,San Cristobal,60,VE,1601532594,83,7.77,-72.22,64.22,1.92
5983720,Iqaluit,40,CA,1601532595,68,63.75,-68.51,28.4,6.93
3409644,Corrente,10,BR,1601532425,98,-3.74,-43.34,69.31,2.75
116402,Semnan,0,IR,1601532595,24,35.57,53.4,68.0,5.21
2647984,Great Yarmouth,100,GB,1601532595,99,52.61,1.73,55.99,6.78
1282256,Hithadhoo,95,MV,1601532596,70,-0.6,73.08,83.25,4.0
3664078,Humaitá,100,BR,1601532596,88,-7.51,-63.02,75.4,3.11
3392126,Pilar,40,BR,1601532596,94,-9.6,-35.96,71.6,3.36
3688451,Buenaventura,61,CO,1601532597,93,3.88,-77.03,74.19,2.86
2152659,Port Macquarie,2,AU,1601532597,53,-31.43,152.92,73.4,14.99
3438102,Fuerte Olimpo,40,PY,1601532598,30,-21.04,-57.87,81.9,5.46
2156643,Mount Gambier,37,AU,1601532598,59,-37.83,140.77,62.6,18.34
287832,Ibrā’,4,OM,1601532599,20,22.69,58.53,89.58,3.85
6014443,Lac du Bonnet,89,CA,1601532599,99,50.25,-96.06,41.0,5.99
6690296,Saint-Joseph,4,RE,1601532599,61,-21.37,55.62,78.8,8.05
1067565,Beloha,13,MG,1601532600,58,-25.17,45.05,74.25,12.3
3051001,Ják,98,HU,1601532600,88,47.14,16.58,53.01,4.79
3466980,Caravelas,4,BR,1601532600,91,-17.71,-39.25,71.24,4.76
2654970,Brae,75,GB,1601532601,100,60.4,-1.35,53.6,1.12
3148602,Kyrksæterøra,40,NO,1601532601,76,63.29,9.09,57.2,14.99
3835869,Santiago del Estero,2,AR,1601532603,42,-27.8,-64.26,77.68,16.58
1490256,Talnakh,75,RU,1601532604,92,69.49,88.4,30.2,15.66
4176380,Venice,90,US,1601532305,83,27.1,-82.45,73.4,8.05
1488903,Turukhansk,99,RU,1601532604,90,65.82,87.98,32.72,3.47
5391295,Salinas,1,US,1601532456,72,36.68,-121.66,62.6,3.36
3146487,Raudeberg,91,NO,1601532605,90,61.99,5.14,54.0,14.05
3392734,Paulo Afonso,52,BR,1601532606,95,-9.41,-38.21,66.58,6.4
3899695,Ancud,90,CL,1601532606,100,-41.87,-73.82,43.0,6.93
4031637,Lavrentiya,70,RU,1601532607,84,65.58,-171.0,35.92,12.59
2396853,Omboué,100,GA,1601532607,74,-1.57,9.26,76.82,3.51
3131500,Visnes,75,NO,1601532608,82,59.36,5.22,62.01,23.04
2127202,Anadyr,90,RU,1601532608,81,64.75,177.48,32.0,10.58
1213855,Sibolga,100,ID,1601532609,79,1.74,98.78,82.06,5.66
2039557,Khasan,18,RU,1601532609,69,42.43,130.64,58.75,6.08
72181,Marzuq,0,YE,1601532610,27,14.4,46.47,82.8,5.59
3579925,St. George's,40,GD,1601532610,83,12.06,-61.75,80.6,13.82
3385899,Tutóia,0,BR,1601532610,78,-2.76,-42.27,77.81,16.2
3446692,Tatuí,24,BR,1601532611,87,-23.36,-47.86,67.59,5.5
6180550,Whitehorse,75,CA,1601532498,57,60.72,-135.05,50.0,17.22
3521894,Paredon,100,MX,1601532612,70,16.03,-93.87,79.27,13.24
5975004,High Level,1,CA,1601532612,70,58.52,-117.14,44.6,11.41
3347353,Menongue,77,AO,1601532613,72,-14.66,17.69,66.06,6.42
2126199,Cherskiy,91,RU,1601532613,77,68.75,161.3,37.78,11.59
1246294,Galle,82,LK,1601532614,72,6.04,80.22,84.04,14.29
370457,Maridi,59,SS,1601532614,86,4.92,29.47,73.9,0.78
104515,Makkah al Mukarramah,9,SA,1601532614,63,21.43,39.83,86.59,9.33
5335650,Ceres,1,US,1601532615,36,37.59,-120.96,80.6,4.7
707453,Ivanivka,74,UA,1601532615,76,46.72,34.55,62.02,7.9
3647444,Calabozo,90,VE,1601532563,93,8.92,-67.43,72.41,4.59
2123814,Leningradskiy,100,RU,1601532616,90,69.38,178.42,32.43,1.52
